
AddressV1 = "{[ p=\"primary\"; a=\"128.142.36.214\"; port=4080; n=\"Internet\"; spid=\"9104_6bec_12\"; noUDP=true; ], [ p=\"IPv4\"; a=\"128.142.36.214\"; port=4080; n=\"Internet\"; spid=\"9104_6bec_12\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
DCPumpCycleStd = 0.8176653584493853
DCPumpCycleSum = 1522501.436741024
DCRecentStatsLifetime = 1200
DCRecentStatsTickTime = 1482102512
DCRecentWindowMax = 1200
DCSelectWaittime = 1437331.740471537
DCSignal_HandleDC_SERVICEWAITPIDS = 175284
DCSignal_HandleDC_SERVICEWAITPIDSRuntime = 819.8337008774906
DCSignal_HandleDC_SERVICEWAITPIDSRuntimeAvg = 0.00467717362039599
DCSignal_HandleDC_SERVICEWAITPIDSRuntimeMax = 2.54627207107842
DCSignal_HandleDC_SERVICEWAITPIDSRuntimeMin = 5.928013706579804E-06
DCSignal_HandleDC_SERVICEWAITPIDSRuntimeStd = 0.04268066279872698
DCSignal_HandleDC_SIGCHLD = 177999
DCSignal_HandleDC_SIGCHLDRuntime = 501.5811294110544
DCSignal_HandleDC_SIGCHLDRuntimeAvg = 0.002817887344373027
DCSignal_HandleDC_SIGCHLDRuntimeMax = 0.06485243700444698
DCSignal_HandleDC_SIGCHLDRuntimeMin = 2.27498821914196E-06
DCSignal_HandleDC_SIGCHLDRuntimeStd = 0.00307246341674746
DCSignal_handle_dc_sighup = 2
DCSignal_handle_dc_sighupRuntime = 0.4308987711556256
DCSignal_handle_dc_sighupRuntimeAvg = 0.2154493855778128
DCSignal_handle_dc_sighupRuntimeMax = 0.2172801911365241
DCSignal_handle_dc_sighupRuntimeMin = 0.2136185800191015
DCSignal_handle_dc_sighupRuntimeStd = 0.002589150051196135
DCSignal_handle_dc_sigquit = 0
DCSignal_handle_dc_sigquitRuntime = 0.0
DCSignal_handle_dc_sigterm = 0
DCSignal_handle_dc_sigtermRuntime = 0.0
DCSignalRuntime = 1368.519578387745
DCSignals = 353285
DCSocket_DaemonCommandProtocolWaitForSocketData = 251195
DCSocket_DaemonCommandProtocolWaitForSocketDataRuntime = 1963.622663514105
DCSocket_DaemonCommandProtocolWaitForSocketDataRuntimeAvg = 0.007817124797524255
DCSocket_DaemonCommandProtocolWaitForSocketDataRuntimeMax = 2.734037294052541
DCSocket_DaemonCommandProtocolWaitForSocketDataRuntimeMin = 1.79899998329347E-05
DCSocket_DaemonCommandProtocolWaitForSocketDataRuntimeStd = 0.01496823292649788
DCSocket_DaemonCoreHandleReqPayloadReady = 63594
DCSocket_DaemonCoreHandleReqPayloadReadyRuntime = 177.5846478101938
DCSocket_DaemonCoreHandleReqPayloadReadyRuntimeAvg = 0.002792474884583353
DCSocket_DaemonCoreHandleReqPayloadReadyRuntimeMax = 0.04673152300529182
DCSocket_DaemonCoreHandleReqPayloadReadyRuntimeMin = 0.0001569610030855983
DCSocket_DaemonCoreHandleReqPayloadReadyRuntimeStd = 0.001916124750297545
DCSocket_DCCommandHandler = 4693497
DCSocket_DCCommandHandlerRuntime = 17616.54679341392
DCSocket_DCCommandHandlerRuntimeAvg = 0.0037533947062103
DCSocket_DCCommandHandlerRuntimeMax = 3.678415637928993
DCSocket_DCCommandHandlerRuntimeMin = 5.969300400465727E-05
DCSocket_DCCommandHandlerRuntimeStd = 0.02684833384440672
DCSocket_DCMessengerreceiveMsgCallbackCCB_REQUEST = 77833
DCSocket_DCMessengerreceiveMsgCallbackCCB_REQUESTRuntime = 42.32938294066116
DCSocket_DCMessengerreceiveMsgCallbackCCB_REQUESTRuntimeAvg = 0.0005438487908812606
DCSocket_DCMessengerreceiveMsgCallbackCCB_REQUESTRuntimeMax = 0.01727546099573374
DCSocket_DCMessengerreceiveMsgCallbackCCB_REQUESTRuntimeMin = 0.0002336979960091412
DCSocket_DCMessengerreceiveMsgCallbackCCB_REQUESTRuntimeStd = 0.0002470554949433119
DCSocket_DCMessengerreceiveMsgCallbackNEGOTIATE = 570819
DCSocket_DCMessengerreceiveMsgCallbackNEGOTIATERuntime = 5336.970774866291
DCSocket_DCMessengerreceiveMsgCallbackNEGOTIATERuntimeAvg = 0.00934967261928263
DCSocket_DCMessengerreceiveMsgCallbackNEGOTIATERuntimeMax = 3.513532517943531
DCSocket_DCMessengerreceiveMsgCallbackNEGOTIATERuntimeMin = 0.0001143019180744886
DCSocket_DCMessengerreceiveMsgCallbackNEGOTIATERuntimeStd = 0.07451395192736039
DCSocket_DCMessengerreceiveMsgCallbackREQUEST_CLAIM = 152
DCSocket_DCMessengerreceiveMsgCallbackREQUEST_CLAIMRuntime = 0.6716847793140914
DCSocket_DCMessengerreceiveMsgCallbackREQUEST_CLAIMRuntimeAvg = 0.004418978811276918
DCSocket_DCMessengerreceiveMsgCallbackREQUEST_CLAIMRuntimeMax = 0.1195102368947119
DCSocket_DCMessengerreceiveMsgCallbackREQUEST_CLAIMRuntimeMin = 0.0007931599975563586
DCSocket_DCMessengerreceiveMsgCallbackREQUEST_CLAIMRuntimeStd = 0.01254495102551715
DCSocket_NegotiatorCommand = 29383
DCSocket_NegotiatorCommandRuntime = 2419.771169088344
DCSocket_NegotiatorCommandRuntimeAvg = 0.08235276074901625
DCSocket_NegotiatorCommandRuntimeMax = 10.21617855783552
DCSocket_NegotiatorCommandRuntimeMin = 0.0001141319517046213
DCSocket_NegotiatorCommandRuntimeStd = 0.3269316869732579
DCSocketRuntime = 69418.07467950218
DCSocket_SecManStartCommandWaitForSocketCallbackCCB_REQUEST = 40336
DCSocket_SecManStartCommandWaitForSocketCallbackCCB_REQUESTRuntime = 4571.4501246133
DCSocket_SecManStartCommandWaitForSocketCallbackCCB_REQUESTRuntimeAvg = 0.1133342454535229
DCSocket_SecManStartCommandWaitForSocketCallbackCCB_REQUESTRuntimeMax = 31.72316616517492
DCSocket_SecManStartCommandWaitForSocketCallbackCCB_REQUESTRuntimeMin = 9.808299364522099E-05
DCSocket_SecManStartCommandWaitForSocketCallbackCCB_REQUESTRuntimeStd = 0.2880151148866529
DCSocket_SecManStartCommandWaitForSocketCallbackDC_CHILDALIVE = 0
DCSocket_SecManStartCommandWaitForSocketCallbackDC_CHILDALIVERuntime = 0.0
DCSocket_SecManStartCommandWaitForSocketCallbackDC_INVALIDATE_KEY = 0
DCSocket_SecManStartCommandWaitForSocketCallbackDC_INVALIDATE_KEYRuntime = 0.0
DCSocket_SecManStartCommandWaitForSocketCallbackRELEASE_CLAIM = 124
DCSocket_SecManStartCommandWaitForSocketCallbackRELEASE_CLAIMRuntime = 20.43477082316531
DCSocket_SecManStartCommandWaitForSocketCallbackRELEASE_CLAIMRuntimeAvg = 0.1647965388964944
DCSocket_SecManStartCommandWaitForSocketCallbackRELEASE_CLAIMRuntimeMax = 1.573332068044692
DCSocket_SecManStartCommandWaitForSocketCallbackRELEASE_CLAIMRuntimeMin = 0.002013671008171514
DCSocket_SecManStartCommandWaitForSocketCallbackRELEASE_CLAIMRuntimeStd = 0.3167955292651288
DCSocket_SecManStartCommandWaitForSocketCallbackREQUEST_CLAIM = 0
DCSocket_SecManStartCommandWaitForSocketCallbackREQUEST_CLAIMRuntime = 0.0
DCSocket_SecManStartCommandWaitForSocketCallbackRESCHEDULE = 13
DCSocket_SecManStartCommandWaitForSocketCallbackRESCHEDULERuntime = 0.9615436931781005
DCSocket_SecManStartCommandWaitForSocketCallbackRESCHEDULERuntimeAvg = 0.0739648994752385
DCSocket_SecManStartCommandWaitForSocketCallbackRESCHEDULERuntimeMax = 0.6488790959992912
DCSocket_SecManStartCommandWaitForSocketCallbackRESCHEDULERuntimeMin = 0.0002717469760682434
DCSocket_SecManStartCommandWaitForSocketCallbackRESCHEDULERuntimeStd = 0.1924137961992383
DCSocket_SecManStartCommandWaitForSocketCallbackUPDATE_SCHEDD_AD = 23
DCSocket_SecManStartCommandWaitForSocketCallbackUPDATE_SCHEDD_ADRuntime = 7.942804233149843
DCSocket_SecManStartCommandWaitForSocketCallbackUPDATE_SCHEDD_ADRuntimeAvg = 0.3453393144847758
DCSocket_SecManStartCommandWaitForSocketCallbackUPDATE_SCHEDD_ADRuntimeMax = 1.851472359994659
DCSocket_SecManStartCommandWaitForSocketCallbackUPDATE_SCHEDD_ADRuntimeMin = 0.0002708960000177285
DCSocket_SecManStartCommandWaitForSocketCallbackUPDATE_SCHEDD_ADRuntimeStd = 0.5427847875948053
DCSocket_SharedPortEndpointHandleListenerAccept = 2439947
DCSocket_SharedPortEndpointHandleListenerAcceptRuntime = 14228.75546343165
DCSocket_SharedPortEndpointHandleListenerAcceptRuntimeAvg = 0.005831583826792814
DCSocket_SharedPortEndpointHandleListenerAcceptRuntimeMax = 8.230250654974952
DCSocket_SharedPortEndpointHandleListenerAcceptRuntimeMin = 7.789401570335031E-05
DCSocket_SharedPortEndpointHandleListenerAcceptRuntimeStd = 0.0315365051827599
DCSocket_TransferQueueManagerHandleReportTRANSFER_QUEUE_REQUEST = 759788
DCSocket_TransferQueueManagerHandleReportTRANSFER_QUEUE_REQUESTRuntime = 146.1488344815443
DCSocket_TransferQueueManagerHandleReportTRANSFER_QUEUE_REQUESTRuntimeAvg = 0.000192354754854702
DCSocket_TransferQueueManagerHandleReportTRANSFER_QUEUE_REQUESTRuntimeMax = 0.01384093915112317
DCSocket_TransferQueueManagerHandleReportTRANSFER_QUEUE_REQUESTRuntimeMin = 1.939199864864349E-05
DCSocket_TransferQueueManagerHandleReportTRANSFER_QUEUE_REQUESTRuntimeStd = 0.0002186460056415362
DCSockMessages = 12615971
DCStatsLastUpdateTime = 1482102713
DCStatsLifetime = 1522281
DCTimer_CCBClientDeadlineExpired = 105
DCTimer_CCBClientDeadlineExpiredRuntime = 0.0680431725922972
DCTimer_CCBClientDeadlineExpiredRuntimeAvg = 0.0006480302151647352
DCTimer_CCBClientDeadlineExpiredRuntimeMax = 0.00266682100482285
DCTimer_CCBClientDeadlineExpiredRuntimeMin = 0.0001154800411313772
DCTimer_CCBClientDeadlineExpiredRuntimeStd = 0.0005049489819635031
DCTimer_checkContactQueue = 29577
DCTimer_checkContactQueueRuntime = 371.7659242400841
DCTimer_checkContactQueueRuntimeAvg = 0.01256942638672225
DCTimer_checkContactQueueRuntimeMax = 0.2563514120411128
DCTimer_checkContactQueueRuntimeMin = 7.38899689167738E-06
DCTimer_checkContactQueueRuntimeStd = 0.01581910841612706
DCTimer_check_parent = 12686
DCTimer_check_parentRuntime = 7.369992685653642
DCTimer_check_parentRuntimeAvg = 0.0005809548073193791
DCTimer_check_parentRuntimeMax = 0.00603253795998171
DCTimer_check_parentRuntimeMin = 7.525086402893066E-06
DCTimer_check_parentRuntimeStd = 0.001098053083862866
DCTimer_check_session_cache = 5072
DCTimer_check_session_cacheRuntime = 17.84824842083526
DCTimer_check_session_cacheRuntimeAvg = 0.003518976423666258
DCTimer_check_session_cacheRuntimeMax = 0.04653800511732697
DCTimer_check_session_cacheRuntimeMin = 6.054999971638608E-06
DCTimer_check_session_cacheRuntimeStd = 0.004849848294860793
DCTimer_CheckTransferQueue = 904778
DCTimer_CheckTransferQueueRuntime = 88.70823138055857
DCTimer_CheckTransferQueueRuntimeAvg = 9.804419579229222E-05
DCTimer_CheckTransferQueueRuntimeMax = 0.1191211920231581
DCTimer_CheckTransferQueueRuntimeMin = 1.588021405041218E-06
DCTimer_CheckTransferQueueRuntimeStd = 0.0002843933682150588
DCTimer_CkptWallClock = 422
DCTimer_CkptWallClockRuntime = 42.30531436630554
DCTimer_CkptWallClockRuntimeAvg = 0.1002495601097288
DCTimer_CkptWallClockRuntimeMax = 1.946203523082659
DCTimer_CkptWallClockRuntimeMin = 1.799984602257609E-06
DCTimer_CkptWallClockRuntimeStd = 0.2785110387798535
DCTimer_CleanJobQueue = 70
DCTimer_CleanJobQueueRuntime = 185.3659773287363
DCTimer_CleanJobQueueRuntimeAvg = 2.648085390410519
DCTimer_CleanJobQueueRuntimeMax = 23.47472718311474
DCTimer_CleanJobQueueRuntimeMin = 1.872977009043097E-06
DCTimer_CleanJobQueueRuntimeStd = 6.136249061812007
DCTimer_DaemonCoreHungChildTimeout = 45
DCTimer_DaemonCoreHungChildTimeoutRuntime = 0.5188210734631866
DCTimer_DaemonCoreHungChildTimeoutRuntimeAvg = 0.01152935718807081
DCTimer_DaemonCoreHungChildTimeoutRuntimeMax = 0.3327858718112111
DCTimer_DaemonCoreHungChildTimeoutRuntimeMin = 4.929397255182266E-05
DCTimer_DaemonCoreHungChildTimeoutRuntimeStd = 0.05594670932584617
DCTimer_DaemonCorerefreshDNS = 52
DCTimer_DaemonCorerefreshDNSRuntime = 0.01982281437449274
DCTimer_DaemonCorerefreshDNSRuntimeAvg = 0.0003812079687402449
DCTimer_DaemonCorerefreshDNSRuntimeMax = 0.001444063032977283
DCTimer_DaemonCorerefreshDNSRuntimeMin = 5.404301919043064E-05
DCTimer_DaemonCorerefreshDNSRuntimeStd = 0.0003464985257880976
DCTimer_DaemonCoreSendAliveToParent = 18121
DCTimer_DaemonCoreSendAliveToParentRuntime = 47.80580744967011
DCTimer_DaemonCoreSendAliveToParentRuntimeAvg = 0.002638144001416595
DCTimer_DaemonCoreSendAliveToParentRuntimeMax = 0.01254328800132498
DCTimer_DaemonCoreSendAliveToParentRuntimeMin = 0.0002908620517700911
DCTimer_DaemonCoreSendAliveToParentRuntimeStd = 0.002225021178580468
DCTimer_dc_touch_lock_files = 53
DCTimer_dc_touch_lock_filesRuntime = 0.01354990197341976
DCTimer_dc_touch_lock_filesRuntimeAvg = 0.0002556585278003729
DCTimer_dc_touch_lock_filesRuntimeMax = 0.002204935066401958
DCTimer_dc_touch_lock_filesRuntimeMin = 7.865000043238979E-06
DCTimer_dc_touch_lock_filesRuntimeStd = 0.0004860427468568237
DCTimer_dc_touch_log_file = 25351
DCTimer_dc_touch_log_fileRuntime = 54.79813817486496
DCTimer_dc_touch_log_fileRuntimeAvg = 0.002161576986109619
DCTimer_dc_touch_log_fileRuntimeMax = 4.485541595999621
DCTimer_dc_touch_log_fileRuntimeMin = 2.328888513147831E-05
DCTimer_dc_touch_log_fileRuntimeStd = 0.04275975464148628
DCTimer_handle_cookie_refresh = 846
DCTimer_handle_cookie_refreshRuntime = 0.01221948245319027
DCTimer_handle_cookie_refreshRuntimeAvg = 1.444383268698613E-05
DCTimer_handle_cookie_refreshRuntimeMax = 0.0001342131290584803
DCTimer_handle_cookie_refreshRuntimeMin = 4.059999980654538E-06
DCTimer_handle_cookie_refreshRuntimeStd = 6.931436456974826E-06
DCTimer_HandleFlushJobQueueLogTimer = 72994
DCTimer_HandleFlushJobQueueLogTimerRuntime = 1.068454682826996
DCTimer_HandleFlushJobQueueLogTimerRuntimeAvg = 1.463756860600866E-05
DCTimer_HandleFlushJobQueueLogTimerRuntimeMax = 0.003118157968856394
DCTimer_HandleFlushJobQueueLogTimerRuntimeMin = 1.512991730123758E-06
DCTimer_HandleFlushJobQueueLogTimerRuntimeStd = 2.107931443939889E-05
DCTimer_PeriodicExpr = 5067
DCTimer_PeriodicExprRuntime = 161.0583421336453
DCTimer_PeriodicExprRuntimeAvg = 0.0317857395171986
DCTimer_PeriodicExprRuntimeMax = 0.3935005550738424
DCTimer_PeriodicExprRuntimeMin = 4.061499930685386E-05
DCTimer_PeriodicExprRuntimeStd = 0.08117521429899674
DCTimerRuntime = 14351.18145034915
DCTimer_SchedulersendReschedule = 11
DCTimer_SchedulersendRescheduleRuntime = 1.544157278782222
DCTimer_SchedulersendRescheduleRuntimeAvg = 0.1403779344347475
DCTimer_SchedulersendRescheduleRuntimeMax = 0.2510727990884334
DCTimer_SchedulersendRescheduleRuntimeMin = 0.04932916699908674
DCTimer_SchedulersendRescheduleRuntimeStd = 0.1011819638728932
DCTimer_SchedulerWriteRestartReport = 1
DCTimer_SchedulerWriteRestartReportRuntime = 0.0004049439999675997
DCTimer_SchedulerWriteRestartReportRuntimeAvg = 0.0004049439999675997
DCTimer_SchedulerWriteRestartReportRuntimeMax = 0.0004049439999675997
DCTimer_SchedulerWriteRestartReportRuntimeMin = 0.0004049439999675997
DCTimer_SchedulerWriteRestartReportRuntimeStd = 0.0004049439999675997
DCTimer_SelfDrainingQueuetimerHandleract_on_job_myself_queue = 224
DCTimer_SelfDrainingQueuetimerHandleract_on_job_myself_queueRuntime = 0.9839158719405532
DCTimer_SelfDrainingQueuetimerHandleract_on_job_myself_queueRuntimeAvg = 0.004392481571163184
DCTimer_SelfDrainingQueuetimerHandleract_on_job_myself_queueRuntimeMax = 0.1877153299283236
DCTimer_SelfDrainingQueuetimerHandleract_on_job_myself_queueRuntimeMin = 0.0008141870202962309
DCTimer_SelfDrainingQueuetimerHandleract_on_job_myself_queueRuntimeStd = 0.02266055703406345
DCTimer_SelfDrainingQueuetimerHandlerjob_is_finished_queue = 259983
DCTimer_SelfDrainingQueuetimerHandlerjob_is_finished_queueRuntime = 493.0993475719588
DCTimer_SelfDrainingQueuetimerHandlerjob_is_finished_queueRuntimeAvg = 0.001896659964582141
DCTimer_SelfDrainingQueuetimerHandlerjob_is_finished_queueRuntimeMax = 0.04501037206500769
DCTimer_SelfDrainingQueuetimerHandlerjob_is_finished_queueRuntimeMin = 0.0007922810036689043
DCTimer_SelfDrainingQueuetimerHandlerjob_is_finished_queueRuntimeStd = 0.0006904490885071866
DCTimer_SelfDrainingQueuetimerHandlerstop_job_queue = 19
DCTimer_SelfDrainingQueuetimerHandlerstop_job_queueRuntime = 0.01524146704468876
DCTimer_SelfDrainingQueuetimerHandlerstop_job_queueRuntimeAvg = 0.0008021824760362506
DCTimer_SelfDrainingQueuetimerHandlerstop_job_queueRuntimeMax = 0.005334631016012281
DCTimer_SelfDrainingQueuetimerHandlerstop_job_queueRuntimeMin = 8.066697046160698E-05
DCTimer_SelfDrainingQueuetimerHandlerstop_job_queueRuntimeStd = 0.001503218173074466
DCTimer_self_monitor = 6343
DCTimer_self_monitorRuntime = 20.42145623010765
DCTimer_self_monitorRuntimeAvg = 0.00321952644334032
DCTimer_self_monitorRuntimeMax = 0.01134869002271444
DCTimer_self_monitorRuntimeMin = 0.0002938569523394108
DCTimer_self_monitorRuntimeStd = 0.002881253862675675
DCTimer_sendAlives = 5072
DCTimer_sendAlivesRuntime = 769.3633292901026
DCTimer_sendAlivesRuntimeAvg = 0.1516883535666606
DCTimer_sendAlivesRuntimeMax = 2.947252407902852
DCTimer_sendAlivesRuntimeMin = 1.657700022406061E-05
DCTimer_sendAlivesRuntimeStd = 0.4160129135084802
DCTimersFired = 1716963
DCTimer_SharedPortEndpointRetryInitRemoteAddress = 5073
DCTimer_SharedPortEndpointRetryInitRemoteAddressRuntime = 6.761257350194455
DCTimer_SharedPortEndpointRetryInitRemoteAddressRuntimeAvg = 0.001332792696667545
DCTimer_SharedPortEndpointRetryInitRemoteAddressRuntimeMax = 0.003575451904907823
DCTimer_SharedPortEndpointRetryInitRemoteAddressRuntimeMin = 0.0001572740729898214
DCTimer_SharedPortEndpointRetryInitRemoteAddressRuntimeStd = 0.000974320360683097
DCTimer_SharedPortEndpointSocketCheck = 1702
DCTimer_SharedPortEndpointSocketCheckRuntime = 0.005736500950888512
DCTimer_SharedPortEndpointSocketCheckRuntimeAvg = 3.370447092178914E-06
DCTimer_SharedPortEndpointSocketCheckRuntimeMax = 4.446599632501602E-05
DCTimer_SharedPortEndpointSocketCheckRuntimeMin = 8.33999365568161E-07
DCTimer_SharedPortEndpointSocketCheckRuntimeStd = 1.697928155923939E-06
DCTimer_start_job = 81551
DCTimer_StartJobHandler = 22147
DCTimer_StartJobHandlerRuntime = 443.9232716198021
DCTimer_StartJobHandlerRuntimeAvg = 0.02004439750845722
DCTimer_StartJobHandlerRuntimeMax = 1.179599420865998
DCTimer_StartJobHandlerRuntimeMin = 0.0001690138597041368
DCTimer_StartJobHandlerRuntimeStd = 0.02632503545973006
DCTimer_start_jobRuntime = 1941.669012435479
DCTimer_start_jobRuntimeAvg = 0.02380926061526504
DCTimer_start_jobRuntimeMax = 2.2223708210513
DCTimer_start_jobRuntimeMin = 0.0001461580395698547
DCTimer_start_jobRuntimeStd = 0.03207170623194228
DCTimer_StartJobs = 32780
DCTimer_StartJobsRuntime = 64.83943237475046
DCTimer_StartJobsRuntimeAvg = 0.001978018071224846
DCTimer_StartJobsRuntimeMax = 0.006866011070087552
DCTimer_StartJobsRuntimeMin = 1.772998075466603E-06
DCTimer_StartJobsRuntimeStd = 0.001298826795113819
DCTimer_timeout = 23070
DCTimer_timeoutRuntime = 9626.688862124602
DCTimer_timeoutRuntimeAvg = 0.4172817018692935
DCTimer_timeoutRuntimeMax = 12.61857057799352
DCTimer_timeoutRuntimeMin = 1.159030944108963E-06
DCTimer_timeoutRuntimeStd = 0.677807383656254
DCTimer_UpdateIOStats = 151939
DCTimer_UpdateIOStatsRuntime = 3.139137981395834
DCTimer_UpdateIOStatsRuntimeAvg = 2.066051495268387E-05
DCTimer_UpdateIOStatsRuntimeMax = 0.001365125004667789
DCTimer_UpdateIOStatsRuntimeMin = 3.989000106230378E-06
DCTimer_UpdateIOStatsRuntimeStd = 1.004635201079174E-05
DetectedCpus = 24
DetectedMemory = 48257
FileTransferDiskThrottleExcess_1m = 0.0
FileTransferDiskThrottleExcess_5m = 0.0
FileTransferDiskThrottleHigh = 2.0
FileTransferDiskThrottleLimit = 122
FileTransferDiskThrottleLow = 1.0
FileTransferDiskThrottleShortfall_1m = 1.852246104003657
FileTransferDiskThrottleShortfall_5m = 1.93467273860962
FileTransferDownloadBytes = 23590539209.0
FileTransferDownloadBytesPerSecond_1d = 120327.4447947089
FileTransferDownloadBytesPerSecond_1h = 220059.907475715
FileTransferDownloadBytesPerSecond_1m = 215582.7573099533
FileTransferDownloadBytesPerSecond_5m = 230105.8876048397
FileTransferFileReadLoad_1d = 0.004097431199238451
FileTransferFileReadLoad_1h = 0.00882487260040914
FileTransferFileReadLoad_1m = 0.006476592723133107
FileTransferFileReadLoad_5m = 0.007201460671658756
FileTransferFileReadSeconds = 732.8315509999842
FileTransferFileWriteLoad_1d = 0.0324589777869311
FileTransferFileWriteLoad_1h = 0.110117904215304
FileTransferFileWriteLoad_1m = 0.1019417499702682
FileTransferFileWriteLoad_5m = 0.1248198615858209
FileTransferFileWriteSeconds = 4137.456715999986
FileTransferMBWaitingToDownload = 0.0
FileTransferMBWaitingToUpload = 0.0
FileTransferNetReadLoad_1d = 0.3219036343489145
FileTransferNetReadLoad_1h = 0.6479601693214114
FileTransferNetReadLoad_1m = 0.5887853888127449
FileTransferNetReadLoad_5m = 0.6448477684146282
FileTransferNetReadSeconds = 59720.42296599979
FileTransferNetWriteLoad_1d = 4.675778743554758
FileTransferNetWriteLoad_1h = 7.866227228336825
FileTransferNetWriteLoad_1m = 6.545922450105595
FileTransferNetWriteLoad_5m = 6.931404834330474
FileTransferNetWriteSeconds = 917421.8933299918
FileTransferUploadBytes = 1786103087268.0
FileTransferUploadBytesPerSecond_1d = 9208165.737813236
FileTransferUploadBytesPerSecond_1h = 18267439.75188366
FileTransferUploadBytesPerSecond_1m = 16399953.24701354
FileTransferUploadBytesPerSecond_5m = 17047232.83051473
IsCriticalReason = ifthenelse(( RecentDCPumpCycleSum - RecentDCSelectWaittime ) / ( RecentDCPumpCycleCount + 1 ) > 0.5,"AVERAGE_DC_CYCLE_LENGTH limit violated",ifthenelse(( RecentDaemonCoreDutyCycle > 0.98 ),"Duty cycle is high",ifthenelse(( RecentJobsExited > 3000 ),"Number of recently exited jobs is high",ifthenelse(( TotalJobAds - TotalIdleJobs - TotalHeldJobs - TotalRunningJobs - TotalSchedulerJobsIdle > 1000 ),"Number of completed job ads is high",ifthenelse(( TotalRunningJobs - TotalLocalJobsRunning - TotalSchedulerJobsRunning - ShadowsRunning > 1000 ),"Number of unlaunched shadows is high",ifthenelse(( FileTransferFileReadLoad_5m > 2.0 ),"Job input file transfer load is high",ifthenelse(( FileTransferFileWriteLoad_1m > 2.0 ),"Job output file transfer load is high",ifthenelse(( Autoclusters > 2000 ),"Number of autoclusters is high",undefined))))))))
IsCritical = ( ( RecentDCPumpCycleSum - RecentDCSelectWaittime ) / ( RecentDCPumpCycleCount + 1 ) > 0.5 ) || ( RecentDaemonCoreDutyCycle > 0.98 ) || ( RecentJobsExited > 3000 ) || ( TotalJobAds - TotalIdleJobs - TotalHeldJobs - TotalRunningJobs - TotalSchedulerJobsIdle > 1000 ) || ( TotalRunningJobs - TotalLocalJobsRunning - TotalSchedulerJobsRunning - ShadowsRunning > 1000 ) || ( FileTransferFileReadLoad_5m > 2.0 ) || ( FileTransferFileWriteLoad_1m > 2.0 ) || ( Autoclusters > 2000 )
IsOK =  !IsWarning &&  !IsCritical
IsWarningReason = ifthenelse(( RecentDCPumpCycleSum - RecentDCSelectWaittime ) / ( RecentDCPumpCycleCount + 1 ) > 0.3,"AVERAGE_DC_CYCLE_LENGTH limit violated",ifthenelse(( RecentDaemonCoreDutyCycle > 0.95 ),"Duty cycle is high",ifthenelse(( RecentJobsExited > 2500 ),"Number of recently exited jobs is high",ifthenelse(( TotalJobAds - TotalIdleJobs - TotalHeldJobs - TotalRunningJobs - TotalSchedulerJobsIdle > 500 ),"Number of completed job ads is high",ifthenelse(( TotalRunningJobs - TotalLocalJobsRunning - TotalSchedulerJobsRunning - ShadowsRunning > 500 ),"Number of unlaunched shadows is high",ifthenelse(( FileTransferFileReadLoad_5m > 1.0 ),"Job input file transfer load is high",ifthenelse(( FileTransferFileWriteLoad_1m > 1.0 ),"Job output file transfer load is high",ifthenelse(( Autoclusters > 1500 ),"Number of autoclusters is high",undefined))))))))
IsWarning = ( ( RecentDCPumpCycleSum - RecentDCSelectWaittime ) / ( RecentDCPumpCycleCount + 1 ) > 0.3 ) || ( RecentDaemonCoreDutyCycle > 0.95 ) || ( RecentJobsExited > 2500 ) || ( TotalJobAds - TotalIdleJobs - TotalHeldJobs - TotalRunningJobs - TotalSchedulerJobsIdle > 500 ) || ( TotalRunningJobs - TotalLocalJobsRunning - TotalSchedulerJobsRunning - ShadowsRunning > 500 ) || ( FileTransferFileReadLoad_5m > 1.0 ) || ( FileTransferFileWriteLoad_1m > 1.0 ) || ( Autoclusters > 1500 )
JobQueueBirthdate = 1480580432
JobsAccumBadputTime = 8070490
JobsAccumChurnTime = 313517
JobsAccumExceptionalBadputTime = 3393183
JobsAccumExecuteAltTime = 2008479222
JobsAccumExecuteTime = 2007830768
JobsAccumPostExecuteTime = 701320
JobsAccumPreExecuteTime = 6110024
JobsAccumRunningTime = 2007220076
JobsAccumTimeToStart = 4528581572
JobsBadputRuntimes = "33, 133, 1299, 293, 83, 86, 166, 78, 83, 51, 2, 0, 0, 0, 0"
JobsBadputSizes = "1756, 0, 0, 0, 0, 0, 0, 3, 506, 42, 0, 0, 0"
JobsCheckpointed = 0
JobsCompleted = 259653
JobsCompletedRuntimes = "2104, 4426, 3360, 11382, 58473, 69382, 72170, 25745, 9819, 2065, 4300, 0, 0, 0, 0"
JobsCompletedSizes = "539, 0, 0, 0, 16, 519, 984, 17818, 147561, 95789, 0, 0, 0"
JobsCoredumped = 0
JobsDebugLogError = 0
JobsExecFailed = 0
JobsExited = 273466
JobsExitedAndClaimClosing = 23483
JobsExitedNormally = 259653
JobsExitException = 1980
JobsKilled = 101
JobsMissedDeferralTime = 0
JobsNotStarted = 7933
JobsRestartReconnectsAttempting = 0
JobsRestartReconnectsBadput = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
JobsRestartReconnectsFailed = 0
JobsRestartReconnectsInterrupted = 0
JobsRestartReconnectsLeaseExpired = 0
JobsRestartReconnectsSucceeded = 0
JobsRunning = 10662
