
AddressV1 = "{[ p=\"primary\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ], [ p=\"IPv4\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
CMSSite_T2_RU_JINR_RecentJobsDebugLogError = 0
CMSSite_T2_RU_JINR_RecentJobsExecFailed = 0
CMSSite_T2_RU_JINR_RecentJobsExited = 0
CMSSite_T2_RU_JINR_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_RU_JINR_RecentJobsExitedNormally = 0
CMSSite_T2_RU_JINR_RecentJobsExitException = 0
CMSSite_T2_RU_JINR_RecentJobsKilled = 0
CMSSite_T2_RU_JINR_RecentJobsMissedDeferralTime = 0
CMSSite_T2_RU_JINR_RecentJobsNotStarted = 0
CMSSite_T2_RU_JINR_RecentJobsShadowNoMemory = 0
CMSSite_T2_RU_JINR_RecentJobsShouldHold = 0
CMSSite_T2_RU_JINR_RecentJobsShouldRemove = 0
CMSSite_T2_RU_JINR_RecentJobsShouldRequeue = 0
CMSSite_T2_RU_JINR_RecentJobsStarted = 0
CMSSite_T2_TW_NCHC_JobsAccumBadputTime = 0
CMSSite_T2_TW_NCHC_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_TW_NCHC_JobsAccumExecuteTime = 791
CMSSite_T2_TW_NCHC_JobsAccumPostExecuteTime = 0
CMSSite_T2_TW_NCHC_JobsAccumPreExecuteTime = 124
CMSSite_T2_TW_NCHC_JobsAccumRunningTime = 915
CMSSite_T2_TW_NCHC_JobsAccumTimeToStart = 0
CMSSite_T2_TW_NCHC_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_JobsCheckpointed = 0
CMSSite_T2_TW_NCHC_JobsCompleted = 9
CMSSite_T2_TW_NCHC_JobsCompletedRuntimes = "2, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_JobsCompletedSizes = "0, 2, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_JobsCoredumped = 0
CMSSite_T2_TW_NCHC_JobsDebugLogError = 0
CMSSite_T2_TW_NCHC_JobsExecFailed = 0
CMSSite_T2_TW_NCHC_JobsExited = 9
CMSSite_T2_TW_NCHC_JobsExitedAndClaimClosing = 0
CMSSite_T2_TW_NCHC_JobsExitedNormally = 9
CMSSite_T2_TW_NCHC_JobsExitException = 0
CMSSite_T2_TW_NCHC_JobsKilled = 0
CMSSite_T2_TW_NCHC_JobsMissedDeferralTime = 0
CMSSite_T2_TW_NCHC_JobsNotStarted = 0
CMSSite_T2_TW_NCHC_JobsRunning = 0
CMSSite_T2_TW_NCHC_JobsRunningRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_JobsRunningSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_JobsShadowNoMemory = 0
CMSSite_T2_TW_NCHC_JobsShouldHold = 0
CMSSite_T2_TW_NCHC_JobsShouldRemove = 0
CMSSite_T2_TW_NCHC_JobsShouldRequeue = 0
CMSSite_T2_TW_NCHC_JobsStarted = 0
CMSSite_T2_TW_NCHC_RecentJobsAccumBadputTime = 0
CMSSite_T2_TW_NCHC_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_TW_NCHC_RecentJobsAccumExecuteTime = 0
CMSSite_T2_TW_NCHC_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_TW_NCHC_RecentJobsAccumPreExecuteTime = 0
CMSSite_T2_TW_NCHC_RecentJobsAccumRunningTime = 0
CMSSite_T2_TW_NCHC_RecentJobsAccumTimeToStart = 0
CMSSite_T2_TW_NCHC_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_RecentJobsCheckpointed = 0
CMSSite_T2_TW_NCHC_RecentJobsCompleted = 0
CMSSite_T2_TW_NCHC_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_TW_NCHC_RecentJobsCoredumped = 0
CMSSite_T2_TW_NCHC_RecentJobsDebugLogError = 0
CMSSite_T2_TW_NCHC_RecentJobsExecFailed = 0
CMSSite_T2_TW_NCHC_RecentJobsExited = 0
CMSSite_T2_TW_NCHC_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_TW_NCHC_RecentJobsExitedNormally = 0
CMSSite_T2_TW_NCHC_RecentJobsExitException = 0
CMSSite_T2_TW_NCHC_RecentJobsKilled = 0
CMSSite_T2_TW_NCHC_RecentJobsMissedDeferralTime = 0
CMSSite_T2_TW_NCHC_RecentJobsNotStarted = 0
CMSSite_T2_TW_NCHC_RecentJobsShadowNoMemory = 0
CMSSite_T2_TW_NCHC_RecentJobsShouldHold = 0
CMSSite_T2_TW_NCHC_RecentJobsShouldRemove = 0
CMSSite_T2_TW_NCHC_RecentJobsShouldRequeue = 0
CMSSite_T2_TW_NCHC_RecentJobsStarted = 0
CMSSite_T2_UK_London_Brunel_JobsAccumBadputTime = 698769
CMSSite_T2_UK_London_Brunel_JobsAccumExceptionalBadputTime = 3
CMSSite_T2_UK_London_Brunel_JobsAccumExecuteTime = 21996596
CMSSite_T2_UK_London_Brunel_JobsAccumPostExecuteTime = 0
CMSSite_T2_UK_London_Brunel_JobsAccumPreExecuteTime = 16808
CMSSite_T2_UK_London_Brunel_JobsAccumRunningTime = 21314638
CMSSite_T2_UK_London_Brunel_JobsAccumTimeToStart = 0
CMSSite_T2_UK_London_Brunel_JobsBadputRuntimes = "2, 0, 4, 0, 2, 0, 5, 9, 18, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_London_Brunel_JobsBadputSizes = "0, 1, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0"
CMSSite_T2_UK_London_Brunel_JobsCheckpointed = 0
CMSSite_T2_UK_London_Brunel_JobsCompleted = 1614
CMSSite_T2_UK_London_Brunel_JobsCompletedRuntimes = "93, 82, 157, 57, 158, 34, 281, 491, 227, 66, 4, 0, 0, 0, 0"
CMSSite_T2_UK_London_Brunel_JobsCompletedSizes = "0, 9, 0, 0, 0, 21, 35, 305, 587, 642, 51, 0, 0"
CMSSite_T2_UK_London_Brunel_JobsCoredumped = 0
CMSSite_T2_UK_London_Brunel_JobsDebugLogError = 0
CMSSite_T2_UK_London_Brunel_JobsExecFailed = 0
CMSSite_T2_UK_London_Brunel_JobsExited = 1856
CMSSite_T2_UK_London_Brunel_JobsExitedAndClaimClosing = 141
CMSSite_T2_UK_London_Brunel_JobsExitedNormally = 1614
CMSSite_T2_UK_London_Brunel_JobsExitException = 1
CMSSite_T2_UK_London_Brunel_JobsKilled = 38
CMSSite_T2_UK_London_Brunel_JobsMissedDeferralTime = 0
CMSSite_T2_UK_London_Brunel_JobsNotStarted = 166
CMSSite_T2_UK_London_Brunel_JobsRunning = 282
CMSSite_T2_UK_London_Brunel_JobsRunningRuntimes = "0, 0, 1, 3, 6, 11, 54, 66, 119, 17, 1, 2, 2, 0, 0"
CMSSite_T2_UK_London_Brunel_JobsRunningSizes = "0, 4, 0, 0, 0, 0, 0, 0, 136, 127, 15, 0, 0"
CMSSite_T2_UK_London_Brunel_JobsShadowNoMemory = 0
CMSSite_T2_UK_London_Brunel_JobsShouldHold = 1
CMSSite_T2_UK_London_Brunel_JobsShouldRemove = 4
CMSSite_T2_UK_London_Brunel_JobsShouldRequeue = 36
CMSSite_T2_UK_London_Brunel_JobsStarted = 0
CMSSite_T2_UK_London_Brunel_RecentJobsAccumBadputTime = 0
CMSSite_T2_UK_London_Brunel_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_UK_London_Brunel_RecentJobsAccumExecuteTime = 184560
CMSSite_T2_UK_London_Brunel_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_UK_London_Brunel_RecentJobsAccumPreExecuteTime = 138
CMSSite_T2_UK_London_Brunel_RecentJobsAccumRunningTime = 184698
CMSSite_T2_UK_London_Brunel_RecentJobsAccumTimeToStart = 0
CMSSite_T2_UK_London_Brunel_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_London_Brunel_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_London_Brunel_RecentJobsCheckpointed = 0
CMSSite_T2_UK_London_Brunel_RecentJobsCompleted = 12
CMSSite_T2_UK_London_Brunel_RecentJobsCompletedRuntimes = "2, 0, 1, 1, 1, 0, 1, 3, 2, 1, 0, 0, 0, 0, 0"
CMSSite_T2_UK_London_Brunel_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 3, 2, 5, 2, 0, 0"
CMSSite_T2_UK_London_Brunel_RecentJobsCoredumped = 0
CMSSite_T2_UK_London_Brunel_RecentJobsDebugLogError = 0
CMSSite_T2_UK_London_Brunel_RecentJobsExecFailed = 0
CMSSite_T2_UK_London_Brunel_RecentJobsExited = 13
CMSSite_T2_UK_London_Brunel_RecentJobsExitedAndClaimClosing = 2
CMSSite_T2_UK_London_Brunel_RecentJobsExitedNormally = 12
CMSSite_T2_UK_London_Brunel_RecentJobsExitException = 0
CMSSite_T2_UK_London_Brunel_RecentJobsKilled = 0
CMSSite_T2_UK_London_Brunel_RecentJobsMissedDeferralTime = 0
CMSSite_T2_UK_London_Brunel_RecentJobsNotStarted = 1
CMSSite_T2_UK_London_Brunel_RecentJobsShadowNoMemory = 0
CMSSite_T2_UK_London_Brunel_RecentJobsShouldHold = 0
CMSSite_T2_UK_London_Brunel_RecentJobsShouldRemove = 0
CMSSite_T2_UK_London_Brunel_RecentJobsShouldRequeue = 0
CMSSite_T2_UK_London_Brunel_RecentJobsStarted = 0
CMSSite_T2_UK_London_IC_JobsAccumBadputTime = 534565
CMSSite_T2_UK_London_IC_JobsAccumExceptionalBadputTime = 448
CMSSite_T2_UK_London_IC_JobsAccumExecuteTime = 29772412
CMSSite_T2_UK_London_IC_JobsAccumPostExecuteTime = 0
CMSSite_T2_UK_London_IC_JobsAccumPreExecuteTime = 26616
CMSSite_T2_UK_London_IC_JobsAccumRunningTime = 29264911
CMSSite_T2_UK_London_IC_JobsAccumTimeToStart = 0
CMSSite_T2_UK_London_IC_JobsBadputRuntimes = "0, 0, 2, 1, 0, 0, 6, 14, 4, 2, 0, 0, 0, 0, 0"
CMSSite_T2_UK_London_IC_JobsBadputSizes = "0, 2, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0"
CMSSite_T2_UK_London_IC_JobsCheckpointed = 0
CMSSite_T2_UK_London_IC_JobsCompleted = 1826
CMSSite_T2_UK_London_IC_JobsCompletedRuntimes = "212, 92, 80, 44, 114, 39, 301, 488, 351, 138, 6, 0, 0, 0, 0"
CMSSite_T2_UK_London_IC_JobsCompletedSizes = "0, 61, 0, 0, 1, 15, 79, 253, 770, 659, 26, 1, 0"
CMSSite_T2_UK_London_IC_JobsCoredumped = 0
CMSSite_T2_UK_London_IC_JobsDebugLogError = 0
CMSSite_T2_UK_London_IC_JobsExecFailed = 0
CMSSite_T2_UK_London_IC_JobsExited = 2060
CMSSite_T2_UK_London_IC_JobsExitedAndClaimClosing = 363
CMSSite_T2_UK_London_IC_JobsExitedNormally = 1826
CMSSite_T2_UK_London_IC_JobsExitException = 2
CMSSite_T2_UK_London_IC_JobsKilled = 26
CMSSite_T2_UK_London_IC_JobsMissedDeferralTime = 0
CMSSite_T2_UK_London_IC_JobsNotStarted = 166
CMSSite_T2_UK_London_IC_JobsRunning = 238
CMSSite_T2_UK_London_IC_JobsRunningRuntimes = "0, 0, 0, 4, 12, 19, 48, 77, 66, 9, 1, 2, 0, 0, 0"
CMSSite_T2_UK_London_IC_JobsRunningSizes = "0, 12, 0, 0, 0, 0, 0, 0, 128, 91, 7, 0, 0"
CMSSite_T2_UK_London_IC_JobsShadowNoMemory = 0
CMSSite_T2_UK_London_IC_JobsShouldHold = 1
CMSSite_T2_UK_London_IC_JobsShouldRemove = 1
CMSSite_T2_UK_London_IC_JobsShouldRequeue = 39
CMSSite_T2_UK_London_IC_JobsStarted = 0
CMSSite_T2_UK_London_IC_RecentJobsAccumBadputTime = 0
CMSSite_T2_UK_London_IC_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_UK_London_IC_RecentJobsAccumExecuteTime = 229256
CMSSite_T2_UK_London_IC_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_UK_London_IC_RecentJobsAccumPreExecuteTime = 462
CMSSite_T2_UK_London_IC_RecentJobsAccumRunningTime = 229718
CMSSite_T2_UK_London_IC_RecentJobsAccumTimeToStart = 0
CMSSite_T2_UK_London_IC_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_London_IC_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_London_IC_RecentJobsCheckpointed = 0
CMSSite_T2_UK_London_IC_RecentJobsCompleted = 13
CMSSite_T2_UK_London_IC_RecentJobsCompletedRuntimes = "1, 0, 0, 0, 0, 0, 2, 3, 7, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_London_IC_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 1, 3, 9, 0, 0, 0"
CMSSite_T2_UK_London_IC_RecentJobsCoredumped = 0
CMSSite_T2_UK_London_IC_RecentJobsDebugLogError = 0
CMSSite_T2_UK_London_IC_RecentJobsExecFailed = 0
CMSSite_T2_UK_London_IC_RecentJobsExited = 14
CMSSite_T2_UK_London_IC_RecentJobsExitedAndClaimClosing = 7
CMSSite_T2_UK_London_IC_RecentJobsExitedNormally = 13
CMSSite_T2_UK_London_IC_RecentJobsExitException = 0
CMSSite_T2_UK_London_IC_RecentJobsKilled = 0
CMSSite_T2_UK_London_IC_RecentJobsMissedDeferralTime = 0
CMSSite_T2_UK_London_IC_RecentJobsNotStarted = 1
CMSSite_T2_UK_London_IC_RecentJobsShadowNoMemory = 0
CMSSite_T2_UK_London_IC_RecentJobsShouldHold = 0
CMSSite_T2_UK_London_IC_RecentJobsShouldRemove = 0
CMSSite_T2_UK_London_IC_RecentJobsShouldRequeue = 0
CMSSite_T2_UK_London_IC_RecentJobsStarted = 0
CMSSite_T2_UK_SGrid_RALPP_JobsAccumBadputTime = 34
CMSSite_T2_UK_SGrid_RALPP_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_UK_SGrid_RALPP_JobsAccumExecuteTime = 5323729
CMSSite_T2_UK_SGrid_RALPP_JobsAccumPostExecuteTime = 0
CMSSite_T2_UK_SGrid_RALPP_JobsAccumPreExecuteTime = 7287
CMSSite_T2_UK_SGrid_RALPP_JobsAccumRunningTime = 5330982
CMSSite_T2_UK_SGrid_RALPP_JobsAccumTimeToStart = 0
CMSSite_T2_UK_SGrid_RALPP_JobsBadputRuntimes = "2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_JobsBadputSizes = "0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_JobsCheckpointed = 0
CMSSite_T2_UK_SGrid_RALPP_JobsCompleted = 521
CMSSite_T2_UK_SGrid_RALPP_JobsCompletedRuntimes = "78, 17, 37, 29, 121, 47, 64, 34, 55, 40, 2, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_JobsCompletedSizes = "0, 45, 0, 0, 0, 3, 35, 51, 126, 213, 51, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_JobsCoredumped = 0
CMSSite_T2_UK_SGrid_RALPP_JobsDebugLogError = 0
CMSSite_T2_UK_SGrid_RALPP_JobsExecFailed = 0
CMSSite_T2_UK_SGrid_RALPP_JobsExited = 572
CMSSite_T2_UK_SGrid_RALPP_JobsExitedAndClaimClosing = 2
CMSSite_T2_UK_SGrid_RALPP_JobsExitedNormally = 521
CMSSite_T2_UK_SGrid_RALPP_JobsExitException = 0
CMSSite_T2_UK_SGrid_RALPP_JobsKilled = 0
CMSSite_T2_UK_SGrid_RALPP_JobsMissedDeferralTime = 0
CMSSite_T2_UK_SGrid_RALPP_JobsNotStarted = 46
CMSSite_T2_UK_SGrid_RALPP_JobsRunning = 62
CMSSite_T2_UK_SGrid_RALPP_JobsRunningRuntimes = "0, 1, 1, 7, 7, 5, 12, 9, 13, 7, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_JobsRunningSizes = "0, 12, 0, 0, 0, 0, 0, 0, 4, 45, 1, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_JobsShadowNoMemory = 0
CMSSite_T2_UK_SGrid_RALPP_JobsShouldHold = 2
CMSSite_T2_UK_SGrid_RALPP_JobsShouldRemove = 0
CMSSite_T2_UK_SGrid_RALPP_JobsShouldRequeue = 3
CMSSite_T2_UK_SGrid_RALPP_JobsStarted = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsAccumBadputTime = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsAccumExecuteTime = 64444
CMSSite_T2_UK_SGrid_RALPP_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsAccumPreExecuteTime = 66
CMSSite_T2_UK_SGrid_RALPP_RecentJobsAccumRunningTime = 64510
CMSSite_T2_UK_SGrid_RALPP_RecentJobsAccumTimeToStart = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_RecentJobsCheckpointed = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsCompleted = 8
CMSSite_T2_UK_SGrid_RALPP_RecentJobsCompletedRuntimes = "0, 0, 1, 2, 3, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 0, 0, 0"
CMSSite_T2_UK_SGrid_RALPP_RecentJobsCoredumped = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsDebugLogError = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsExecFailed = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsExited = 9
CMSSite_T2_UK_SGrid_RALPP_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsExitedNormally = 8
CMSSite_T2_UK_SGrid_RALPP_RecentJobsExitException = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsKilled = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsMissedDeferralTime = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsNotStarted = 1
CMSSite_T2_UK_SGrid_RALPP_RecentJobsShadowNoMemory = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsShouldHold = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsShouldRemove = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsShouldRequeue = 0
CMSSite_T2_UK_SGrid_RALPP_RecentJobsStarted = 0
CMSSite_T2_US_Caltech_JobsAccumBadputTime = 2247477
CMSSite_T2_US_Caltech_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_US_Caltech_JobsAccumExecuteTime = 101585578
CMSSite_T2_US_Caltech_JobsAccumPostExecuteTime = 0
CMSSite_T2_US_Caltech_JobsAccumPreExecuteTime = 98162
CMSSite_T2_US_Caltech_JobsAccumRunningTime = 99436263
CMSSite_T2_US_Caltech_JobsAccumTimeToStart = 0
CMSSite_T2_US_Caltech_JobsBadputRuntimes = "0, 0, 1, 0, 3, 1, 19, 27, 56, 1, 0, 0, 0, 0, 0"
CMSSite_T2_US_Caltech_JobsBadputSizes = "0, 0, 0, 0, 0, 1, 0, 0, 105, 2, 0, 0, 0"
CMSSite_T2_US_Caltech_JobsCheckpointed = 0
CMSSite_T2_US_Caltech_JobsCompleted = 5536
CMSSite_T2_US_Caltech_JobsCompletedRuntimes = "47, 193, 138, 136, 445, 93, 1052, 1761, 1435, 319, 18, 0, 0, 0, 0"
CMSSite_T2_US_Caltech_JobsCompletedSizes = "0, 13, 0, 0, 0, 8, 32, 543, 2479, 2317, 244, 1, 0"
CMSSite_T2_US_Caltech_JobsCoredumped = 0
CMSSite_T2_US_Caltech_JobsDebugLogError = 0
CMSSite_T2_US_Caltech_JobsExecFailed = 0
CMSSite_T2_US_Caltech_JobsExited = 6291
CMSSite_T2_US_Caltech_JobsExitedAndClaimClosing = 1088
CMSSite_T2_US_Caltech_JobsExitedNormally = 5536
CMSSite_T2_US_Caltech_JobsExitException = 0
CMSSite_T2_US_Caltech_JobsKilled = 108
CMSSite_T2_US_Caltech_JobsMissedDeferralTime = 0
CMSSite_T2_US_Caltech_JobsNotStarted = 546
CMSSite_T2_US_Caltech_JobsRunning = 762
CMSSite_T2_US_Caltech_JobsRunningRuntimes = "0, 0, 6, 11, 22, 33, 97, 292, 240, 53, 2, 4, 2, 0, 0"
CMSSite_T2_US_Caltech_JobsRunningSizes = "0, 25, 0, 0, 0, 0, 0, 0, 429, 259, 49, 0, 0"
CMSSite_T2_US_Caltech_JobsShadowNoMemory = 0
CMSSite_T2_US_Caltech_JobsShouldHold = 0
CMSSite_T2_US_Caltech_JobsShouldRemove = 1
CMSSite_T2_US_Caltech_JobsShouldRequeue = 101
CMSSite_T2_US_Caltech_JobsStarted = 0
CMSSite_T2_US_Caltech_RecentJobsAccumBadputTime = 0
CMSSite_T2_US_Caltech_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_US_Caltech_RecentJobsAccumExecuteTime = 593463
CMSSite_T2_US_Caltech_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_US_Caltech_RecentJobsAccumPreExecuteTime = 524
CMSSite_T2_US_Caltech_RecentJobsAccumRunningTime = 593987
CMSSite_T2_US_Caltech_RecentJobsAccumTimeToStart = 0
CMSSite_T2_US_Caltech_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_Caltech_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_Caltech_RecentJobsCheckpointed = 0
CMSSite_T2_US_Caltech_RecentJobsCompleted = 27
CMSSite_T2_US_Caltech_RecentJobsCompletedRuntimes = "0, 3, 0, 1, 0, 2, 0, 10, 9, 2, 0, 0, 0, 0, 0"
CMSSite_T2_US_Caltech_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 3, 6, 18, 0, 0, 0"
CMSSite_T2_US_Caltech_RecentJobsCoredumped = 0
CMSSite_T2_US_Caltech_RecentJobsDebugLogError = 0
CMSSite_T2_US_Caltech_RecentJobsExecFailed = 0
CMSSite_T2_US_Caltech_RecentJobsExited = 30
CMSSite_T2_US_Caltech_RecentJobsExitedAndClaimClosing = 6
CMSSite_T2_US_Caltech_RecentJobsExitedNormally = 27
CMSSite_T2_US_Caltech_RecentJobsExitException = 0
CMSSite_T2_US_Caltech_RecentJobsKilled = 0
CMSSite_T2_US_Caltech_RecentJobsMissedDeferralTime = 0
CMSSite_T2_US_Caltech_RecentJobsNotStarted = 3
CMSSite_T2_US_Caltech_RecentJobsShadowNoMemory = 0
CMSSite_T2_US_Caltech_RecentJobsShouldHold = 0
CMSSite_T2_US_Caltech_RecentJobsShouldRemove = 0
CMSSite_T2_US_Caltech_RecentJobsShouldRequeue = 0
CMSSite_T2_US_Caltech_RecentJobsStarted = 0
CMSSite_T2_US_Florida_JobsAccumBadputTime = 505901
CMSSite_T2_US_Florida_JobsAccumExceptionalBadputTime = 2
CMSSite_T2_US_Florida_JobsAccumExecuteTime = 84053762
CMSSite_T2_US_Florida_JobsAccumPostExecuteTime = 0
CMSSite_T2_US_Florida_JobsAccumPreExecuteTime = 148433
CMSSite_T2_US_Florida_JobsAccumRunningTime = 83696296
CMSSite_T2_US_Florida_JobsAccumTimeToStart = 0
CMSSite_T2_US_Florida_JobsBadputRuntimes = "1, 0, 1, 1, 0, 0, 5, 34, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_US_Florida_JobsBadputSizes = "0, 1, 0, 0, 0, 0, 0, 0, 37, 4, 0, 0, 0"
CMSSite_T2_US_Florida_JobsCheckpointed = 0
CMSSite_T2_US_Florida_JobsCompleted = 8548
CMSSite_T2_US_Florida_JobsCompletedRuntimes = "120, 290, 314, 470, 648, 359, 3981, 1790, 553, 126, 2, 0, 0, 0, 0"
CMSSite_T2_US_Florida_JobsCompletedSizes = "0, 73, 0, 0, 2, 42, 25, 1100, 3533, 3665, 213, 0, 0"
CMSSite_T2_US_Florida_JobsCoredumped = 0
CMSSite_T2_US_Florida_JobsDebugLogError = 0
CMSSite_T2_US_Florida_JobsExecFailed = 0
CMSSite_T2_US_Florida_JobsExited = 10512
CMSSite_T2_US_Florida_JobsExitedAndClaimClosing = 314
CMSSite_T2_US_Florida_JobsExitedNormally = 8548
CMSSite_T2_US_Florida_JobsExitException = 1
CMSSite_T2_US_Florida_JobsKilled = 40
CMSSite_T2_US_Florida_JobsMissedDeferralTime = 0
CMSSite_T2_US_Florida_JobsNotStarted = 1817
CMSSite_T2_US_Florida_JobsRunning = 645
CMSSite_T2_US_Florida_JobsRunningRuntimes = "1, 0, 5, 9, 15, 21, 114, 368, 71, 36, 4, 1, 0, 0, 0"
CMSSite_T2_US_Florida_JobsRunningSizes = "0, 21, 0, 0, 0, 0, 0, 0, 380, 228, 16, 0, 0"
CMSSite_T2_US_Florida_JobsShadowNoMemory = 0
CMSSite_T2_US_Florida_JobsShouldHold = 1
CMSSite_T2_US_Florida_JobsShouldRemove = 2
CMSSite_T2_US_Florida_JobsShouldRequeue = 105
CMSSite_T2_US_Florida_JobsStarted = 0
CMSSite_T2_US_Florida_RecentJobsAccumBadputTime = 0
CMSSite_T2_US_Florida_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_US_Florida_RecentJobsAccumExecuteTime = 830894
CMSSite_T2_US_Florida_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_US_Florida_RecentJobsAccumPreExecuteTime = 456
CMSSite_T2_US_Florida_RecentJobsAccumRunningTime = 831350
CMSSite_T2_US_Florida_RecentJobsAccumTimeToStart = 0
CMSSite_T2_US_Florida_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
